startdate,enddate,status,progress,durationinseconds,finished,recordeddate,responseid,externalreference,distributionchannel,userlanguage,prolific_pid,automation_specific,automation_good,automation_future,usedgpt_ever,usedgpt_job
2023-04-20 09:18:03,2023-04-20 09:18:44,0,100,41,1,2023-04-20 09:18:45,R_2AMBu018ko3nOMK,*******,anonymous,EN,564470411114823121ef0812dfca2537bb490d290b6dc436fa73b0d19945470a,10,3,2,1,2
2023-04-19 09:18:35,2023-04-19 09:19:09,0,100,34,1,2023-04-19 09:19:10,R_263AS6NBtaB2JqR,*******,anonymous,EN,6d6f55dea82199ee328964c762a064a24b41ffcacac1e2e7e9efcf064c9828e0,3,9,10,1,2
2023-04-19 09:18:32,2023-04-19 09:18:57,0,100,24,1,2023-04-19 09:18:58,R_2YkNqwdJYSe4mOX,*******,anonymous,EN,763ed439466b4217d22477b159613e5a2632e415b05b538405a9b0ab2e1f074c,1,1,4,1,2
2023-04-19 13:53:53,2023-04-19 13:54:31,0,100,38,1,2023-04-19 13:54:32,R_271BN5zMOGdkVe3,*******,anonymous,EN,65027f45b1bf2738194723822f03750906b61c3ba23927d383045aeb562f6b8b,3,1,2,1,2
2023-04-19 09:27:27,2023-04-19 09:28:00,0,100,33,1,2023-04-19 09:28:01,R_Tuq9xbIaIOV9nWh,*******,anonymous,EN,cf8b870ccef27604e15c12a13555452c8d0eee1ffb6cce4d7ff296e0b31bab7b,2,3,3,2,2
2023-04-19 09:30:22,2023-04-19 09:30:38,0,100,15,1,2023-04-19 09:30:39,R_3fkq5RzmvhoYYFO,*******,anonymous,EN,89b51d6bd91898c9822460a42cc8e9f393f1d1ee6acd32946bdf5065b57c1a57,1,7,6,1,2
2023-04-19 09:18:45,2023-04-19 09:19:43,0,100,57,1,2023-04-19 09:19:44,R_2c3z95AUnKVxIdz,*******,anonymous,EN,9c071d662d5cdf5ce02bc970a148ef6328f98a4183d7b651ffdbecb92be3b033,10,5,10,1,1
2023-04-24 08:35:01,2023-04-24 08:35:36,0,100,35,1,2023-04-24 08:35:38,R_2gjcDCL4vDNjDY5,*******,anonymous,EN,6757417ed17511581a3214f3ad9e62e4724b5cbfbb6e2e66f8609ed1e2422388,5,6,5,1,2
2023-04-25 22:07:09,2023-04-25 22:07:38,0,100,29,1,2023-04-25 22:07:39,R_2V9lQuOmvhiPHkM,*******,anonymous,EN,0590c44dee10ff5f99bd3bca8051fd81474e3349815d0419d9b66b168255346b,4,4,3,1,2
2023-04-19 10:57:39,2023-04-19 10:57:58,0,100,18,1,2023-04-19 10:57:58,R_eEdCLTw9oGoV0Hv,*******,anonymous,EN,91a54d1d16078e5eaef3a6d0517a871273beda4100673fed8b68f90c2b4ff0ee,10,1,1,1,2
2023-04-19 12:47:24,2023-04-19 12:50:28,0,100,184,1,2023-04-19 12:50:28,R_2UinrlNh4hNvQOC,*******,anonymous,EN,80eb518b2c60462b111584793ffc8751839b7012c5a2523caa66863b6b7b71ac,2,8,9,1,2
2023-04-19 16:50:39,2023-04-19 16:50:58,0,100,19,1,2023-04-19 16:50:58,R_sZpmEeAevdmizx7,*******,anonymous,EN,d740e91b0bfdcc9de2eaae04ca99a75a05f4474ec0c2a22e2b45a877286ee4bd,3,4,5,1,2
2023-04-19 16:11:50,2023-04-19 16:12:14,0,100,24,1,2023-04-19 16:12:15,R_1fklyNHBePO2kAk,*******,anonymous,EN,204b35f9398ad00faf3a221a925dbc8e02758fb6bc30e384d032e3d5f4ee7e94,2,9,9,1,1
2023-04-19 10:52:56,2023-04-19 10:56:59,0,100,242,1,2023-04-19 10:56:59,R_2uJv07At87qaVsn,*******,anonymous,EN,9210e357b9e238227aaa81017e16db7743b067e6163d6972ced547d23bce5f1c,3,8,9,1,1
2023-04-19 21:40:25,2023-04-19 21:41:03,0,100,37,1,2023-04-19 21:41:03,R_z8YqHeFsREdMrv3,*******,anonymous,EN,ff7013698161fe6bff4df8a4c33a95255ad7b28baf2c2e5d76e03f1516a02308,1,4,8,1,2
2023-04-19 10:31:38,2023-04-19 10:32:04,0,100,26,1,2023-04-19 10:32:05,R_37wlcpJh2E3H0DT,*******,anonymous,EN,ecc11f7b646eae465d7558c6091436ef054e050faa06bcde69389b7e9e5c2027,5,9,8,1,2
2023-04-19 11:37:23,2023-04-19 11:37:50,0,100,26,1,2023-04-19 11:37:50,R_brC3dCXDOPpTg3f,*******,anonymous,EN,fe17f005a22ba69cc2a38b2cee3bc92d821da8094b03d49d06aa5baffcd99ebb,8,2,2,2,2
2023-04-19 10:30:44,2023-04-19 10:31:10,0,100,25,1,2023-04-19 10:31:10,R_O9WA28qACqb146l,*******,anonymous,EN,fd921bb0c85f6630e90e7d1a94854bd3bda2afcd56e45f70152ab9d674c720a3,1,7,8,1,2
2023-04-19 09:41:24,2023-04-19 09:41:56,0,100,31,1,2023-04-19 09:41:56,R_vZeyTG0XUde6gE1,*******,anonymous,EN,62858591db8dd10e51f735fb0fdcde715561a10d3dcd46bc95e45eb5937fd550,1,10,10,1,1
2023-04-28 06:10:39,2023-04-28 06:10:57,0,100,17,1,2023-04-28 06:10:57,R_1fZNmGTGO9zKcrr,*******,anonymous,EN,90c7d9c080400bbc7a1a40e4587b07f6b99b9cc2ae69c8c0a0652ec1f40c7675,8,4,10,1,1
2023-04-19 15:12:15,2023-04-19 15:12:36,0,100,20,1,2023-04-19 15:12:36,R_3Pz8IDJgGtlfKkg,*******,anonymous,EN,3bb43288e5849fc4ae41b47623966806365527ad67c3732817d99a3c63284d37,3,3,2,2,2
2023-04-19 15:21:47,2023-04-19 15:22:24,0,100,36,1,2023-04-19 15:22:25,R_3kGKivjdCo95B3L,*******,anonymous,EN,2b916cee8dc08fb1337a4b1d27e7e239ccf440d657b22900cfbb755e74b8d411,5,7,8,1,2
2023-04-19 09:48:21,2023-04-19 09:48:53,0,100,31,1,2023-04-19 09:48:54,R_1rPmiIn7bTKd4vV,*******,anonymous,EN,f24b633dbbde79a39fb08d31dd2a4d3094fb729bab8cdf4c5d2960fa296d01f8,1,10,7,1,2
2023-04-19 09:36:06,2023-04-19 09:36:19,0,100,13,1,2023-04-19 09:36:21,R_3j9jUajhQaMfdnB,*******,anonymous,EN,032397822a1efba6a97062167e9dc6402dda6f0f7938616992f90cbae4757685,1,7,7,1,1
2023-04-19 09:33:51,2023-04-19 09:34:29,0,100,37,1,2023-04-19 09:34:30,R_1gd3WAcPARjlIql,*******,anonymous,EN,9f22821661927debee008e6ed796ee808f29bc5181d3c3efa88df8fa2f2eb294,2,7,8,1,2
2023-04-19 10:48:22,2023-04-19 10:48:35,0,100,13,1,2023-04-19 10:48:37,R_1rrAeuIBBn2azbE,*******,anonymous,EN,46c82db47b00d5927e08bb5659da3a34a157ce90f8dc35e45a66d9593d2e08e8,6,4,5,2,2
2023-04-19 09:39:13,2023-04-19 09:39:36,0,100,22,1,2023-04-19 09:39:36,R_1M5wxPRsIt3f9Cq,*******,anonymous,EN,8b5177ed8917c390f3bd18088dd0cc21a6a50f1cfe2ff01c4affc2b88e46ff8e,3,2,5,1,2
2023-04-19 12:11:09,2023-04-19 12:11:33,0,100,24,1,2023-04-19 12:11:34,R_3imLCjEXjRMafyt,*******,anonymous,EN,699a6b0515a132f0a8c12087c54ce4161a23db1beb480a21d076a2184eb4a8f1,3,5,4,1,2
